関西空港?(6400),,
,15:14発,
りんくうタウン??,レ,
,レ,
日根野?(6388),レ,
,レ,
熊取??,レ,
,レ,
東佐野??,レ,
,レ,
和泉橋本??,レ,
,レ,
東貝塚??,レ,
,レ,
東岸和田??,レ,
,レ,
下松??,レ,
,レ,
久米田??,レ,
,レ,
和泉府中?(6389),レ,
,レ,
信太山??,レ,
,レ,
北信太??,レ,
,レ,
富木??,レ,
,レ,
鳳?(6390),レ,
,レ,
津久野??,レ,
,レ,
上野芝??,レ,
,レ,
百舌鳥??,レ,
,レ,
三国ヶ丘??,レ,
,レ,
堺市??,レ,
,レ,
浅香??,レ,
,レ,
杉本町??,レ,
,レ,
我孫子町??,レ,
,レ,
長居??,レ,
,レ,
鶴ヶ丘??,レ,
,レ,
南田辺??,レ,
,レ,
美章園??,レ,
,レ,
天王寺?(6395),15:48着,18
,15:50発,
新今宮??,レ,
,レ,
芦原橋??,レ,
,レ,
大正??,レ,
,レ,
弁天町??,レ,
,レ,
西九条?(6728),レ,
,レ,
新大阪?(6100),16:05着,11
,16:07発,
,,
,,
新大阪?(6100),17:31着,
,17:31発,
西中島南方??,17:32着,
,17:32発,
中津??,17:35着,
,17:35発,
梅田??,17:37着,
,17:38発,
淀屋橋??,17:40着,
,17:41発,
本町??,17:42着,
,17:43発,
心斎橋??,17:44着,
,17:45発,
なんば??,17:46着,
,17:47発,
,,
,,
なんば??,21:36着,
,21:36発,
心斎橋??,21:37着,
,21:38発,
本町??,21:40着,
,21:40発,
淀屋橋??,21:42着,
,21:42発,
梅田??,21:44着,
,21:45発,
中津??,21:47着,
,21:47発,
西中島南方??,21:49着,
,21:50発,
新大阪?(6100),21:51着,
,21:51発,
,,
,,
新大阪?(6100),10:19着,13
,10:20発,
東淀川??,レ,
,レ,
吹田??,レ,
,レ,
岸辺??,レ,
,レ,
千里丘??,レ,
,レ,
茨木??,レ,
,レ,
摂津富田??,レ,
,レ,
高槻??,10:30着,
,10:31発,
島本??,レ,
,レ,
山崎??,レ,
,レ,
長岡京??,レ,
,レ,
向日町??,レ,
,レ,
桂川??,レ,
,レ,
西大路??,レ,
,レ,
京都?(6050),10:44着,
,10:45発,
,,
,,
京都?(6050),13:43着,5
,13:45発,
西大路??,レ,
,レ,
桂川??,レ,
,レ,
向日町??,レ,
,レ,
長岡京??,レ,
,レ,
山崎??,レ,
,レ,
島本??,レ,
,レ,
高槻??,13:57着,
,13:58発,
摂津富田??,レ,
,レ,
茨木??,レ,
,レ,
千里丘??,レ,
,レ,
岸辺??,レ,
,レ,
吹田??,レ,
,レ,
東淀川??,レ,
,レ,
新大阪?(6100),14:08着,
,14:09発,
,,
,,
羽田空港国内線ターミナル??,,
,17:32発,
羽田空港国際線ターミナル??,17:34着,
,17:35発,
天空橋??,17:36着,
,17:36発,
穴守稲荷??,17:38着,
,17:38発,
大鳥居??,17:39着,
,17:39発,
糀谷??,17:41着,
,17:41発,
京急蒲田??,17:43着,
,17:44発,
梅屋敷??,レ,
,レ,
大森町??,レ,
,レ,
平和島??,17:46着,
,17:47発,
大森海岸??,レ,
,レ,
立会川??,17:49着,
,17:50発,
鮫洲??,レ,
,レ,
青物横丁??,17:51着,
,17:52発,
新馬場??,レ,
,レ,
北品川??,レ,
,レ,
品川?(4010),17:56着,
,17:56発,
,,
,,
品川?(4010),18:05着,
,18:06発,
新橋?(4002),18:10着,
,18:11発,
東京?(4000),18:13着,
,18:14発,
,,
,,
京?(4000),18:20着,
,18:20発,
神田??,18:23着,
,18:23発,
秋葉原?(4590),18:25着,
,18:25発,
,,
,,
秋葉原?(4590),19:06着,
,19:06発,
御徒町??,19:08着,
,19:08発,
上野?(4300),19:10着,
,19:10発,
鶯谷??,19:12着,
,19:12発,
日暮里?(4302),19:14着,
,19:14発,
西日暮里??,19:15着,
,19:15発,
田端??,19:17着,
,19:17発,
駒込??,19:19着,
,19:19発,
巣鴨??,19:21着,
,19:21発,
大塚??,19:23着,
,19:23発,
池袋?(4085),19:27着,
,19:27発,
,,
,,
池袋?(4085),,
,21:30発,
新大塚??,21:33着,
,21:33発,
茗荷谷??,21:35着,
,21:35発,
後楽園??,21:38着,
,21:38発,
本郷三丁目??,21:39着,
,21:40発,
御茶ノ水??,21:41着,
,21:42発,
淡路町??,21:43着,
,21:44発,
大手町??,21:45着,
,21:45発,
東京?(4000),21:47着,
,21:47発,
,,
,,
東京?(4000),,9
,22:00発,
新橋?(4002),レ,
,レ,
品川?(4010),レ,
,レ,
川崎?(4020),レ,
,レ,
横浜?(4050),22:23着,6
,22:24発,
戸塚?(4053),レ,
,レ,
大船?(4055),レ,
,レ,
藤沢?(4056),レ,
,レ,
辻堂??,レ,
,レ,
茅ヶ崎?(4057),レ,
,レ,
平塚?(4058),レ,
,レ,
大磯??,レ,
,レ,
二宮??,レ,
,レ,
国府津?(4059),レ,
,レ,
鴨宮??,レ,
,レ,
小田原?(4060),レ,
,レ,
早川??,レ,
,レ,
根府川??,レ,
,レ,
真鶴?(4063),レ,
,レ,
湯河原?(4065),レ,
,レ,
熱海?(4070),23:21着,
,23:23発,
函南?(5004),レ,
,レ,
三島?(5005),レ,
,レ,
沼津?(5010),23:39着,
,23:40発,
片浜??,レ,
,レ,
原??,レ,
,レ,
東田子の浦??,レ,
,レ,
吉原?(5015),レ,
,レ,
富士?(5020),23:53着,
,23:54発,
富士川??,レ,
,レ,
新蒲原??,レ,
,レ,
蒲原??,レ,
,レ,
由比??,レ,
,レ,
興津??,レ,
,レ,
清水?(5045),レ,
,レ,
草薙??,レ,
,レ,
東静岡??,レ,
,レ,
静岡?(5050),00:19着,
,00:20発,
安倍川??,レ,
,レ,
用宗??,レ,
,レ,
焼津?(5051),レ,
,レ,
西焼津??,レ,
,レ,
藤枝?(5053),レ,
,レ,
六合??,レ,
,レ,
島田?(5054),レ,
,レ,
金谷??,レ,
,レ,
菊川??,レ,
,レ,
掛川?(5056),レ,
,レ,
愛野??,レ,
,レ,
袋井??,レ,
,レ,
磐田??,レ,
,レ,
豊田町??,レ,
,レ,
天竜川??,レ,
,レ,
浜松?(5060),01:11着,
,01:12発,
高塚??,レ,
,レ,
舞阪??,レ,
,レ,
弁天島?(5064),レ,
,レ,
新居町?(5065),レ,
,レ,
鷲津??,レ,
,レ,
新所原??,レ,
,レ,
二川??,レ,
,レ,
豊橋?(5070),レ,
,レ,
西小坂井?(5072),レ,
,レ,
愛知御津?(5073),レ,
,レ,
三河大塚?(5074),レ,
,レ,
三河三谷?(5075),レ,
,レ,
蒲郡?(5077),レ,
,レ,
三河塩津??,レ,
,レ,
三ヶ根?(5078),レ,
,レ,
幸田?(5079),レ,
,レ,
相見?(3314),レ,
,レ,
岡崎?(5080),レ,
,レ,
西岡崎?(5081),レ,
,レ,
安城?(5082),レ,
,レ,
三河安城?(5083),レ,
,レ,
東刈谷?(5084),レ,
,レ,
野田新町?(5090),レ,
,レ,
刈谷?(5085),レ,
,レ,
逢妻?(5088),レ,
,レ,
大府?(5086),レ,
,レ,
共和?(5092),レ,
,レ,
南大高??,レ,
,レ,
大高?(5093),レ,
,レ,
笠寺?(5094),レ,
,レ,
熱田?(5098),レ,
,レ,
金山?(5099),レ,
,レ,
尾頭橋??,レ,
,レ,
名古屋?(5100),レ,6
,レ,
枇杷島??,レ,
,レ,
清洲??,レ,
,レ,
稲沢??,レ,
,レ,
尾張一宮?(5110),レ,
,レ,
木曽川??,レ,
,レ,
岐阜?(5150),レ,
,レ,
西岐阜??,レ,
,レ,
穂積?(5152),レ,
,レ,
大垣?(5160),レ,
,レ,
関ヶ原??,レ,
,レ,
柏原??,レ,
,レ,
近江長岡??,レ,
,レ,
醒ヶ井??,レ,
,レ,
米原?(5165),レ,
,レ,
彦根?(6000),レ,
,レ,
南彦根??,レ,
,レ,
河瀬??,レ,
,レ,
稲枝??,レ,
,レ,
能登川??,レ,
,レ,
安土??,レ,
,レ,
近江八幡?(6010),レ,
,レ,
篠原??,レ,
,レ,
野洲?(6013),レ,
,レ,
守山?(6015),レ,
,レ,
栗東??,レ,
,レ,
草津?(6020),レ,
,レ,
南草津??,レ,
,レ,
瀬田??,レ,
,レ,
石山?(6025),レ,
,レ,
膳所??,レ,
,レ,
大津?(6030),レ,
,レ,
山科?(6040),レ,
,レ,
京都?(6050),レ,6
,レ,
西大路??,レ,
,レ,
桂川??,レ,
,レ,
向日町??,レ,
,レ,
長岡京??,レ,
,レ,
山崎??,レ,
,レ,
島本??,レ,
,レ,
高槻??,レ,
,レ,
摂津富田??,レ,
,レ,
茨木??,レ,
,レ,
千里丘??,レ,
,レ,
岸辺??,レ,
,レ,
吹田??,レ,
,レ,
東淀川??,レ,
,レ,
新大阪?(6100),レ,17
,レ,
大阪?(6110),レ,3
,レ,
塚本??,レ,
,レ,
尼崎?(6120),レ,1
,レ,
立花??,レ,
,レ,
甲子園口??,レ,
,レ,
西宮??,レ,
,レ,
さくら夙川??,レ,
,レ,
芦屋??,レ,
,レ,
甲南山手??,レ,
,レ,
摂津本山??,レ,
,レ,
住吉??,レ,
,レ,
六甲道??,レ,
,レ,
摩耶??,レ,
,レ,
灘??,レ,
,レ,
三ノ宮?(6140),レ,
,レ,
元町??,レ,
,レ,
神戸?(6150),レ,
,レ,
兵庫??,レ,
,レ,
新長田??,レ,
,レ,
鷹取??,レ,
,レ,
須磨海浜公園??,レ,
,レ,
須磨??,レ,
,レ,
塩屋??,レ,
,レ,
垂水??,レ,
,レ,
舞子??,レ,
,レ,
朝霧??,レ,
,レ,
明石?(6160),レ,
,レ,
西明石?(6170),レ,
,レ,
大久保??,レ,
,レ,
魚住??,レ,
,レ,
土山??,レ,
,レ,
東加古川??,レ,
,レ,
加古川?(6176),レ,
,レ,
宝殿??,レ,
,レ,
曽根??,レ,
,レ,
ひめじ別所??,レ,
,レ,
御着??,レ,
,レ,
東姫路??,レ,
,レ,
姫路?(6180),05:25着,8
,05:26発,
英賀保??,レ,
,レ,
はりま勝原??,レ,
,レ,
網干??,レ,
,レ,
竜野??,レ,
,レ,
相生?(6190),レ,
,レ,
有年??,レ,
,レ,
上郡?(6192),レ,
,レ,
三石??,レ,
,レ,
吉永??,レ,
,レ,
和気??,レ,
,レ,
熊山??,レ,
,レ,
万富??,レ,
,レ,
瀬戸??,レ,
,レ,
上道??,レ,
,レ,
東岡山??,レ,
,レ,
高島??,レ,
,レ,
西川原??,レ,
,レ,
岡山?(6200),06:27着,8
,06:34発,
北長瀬??,レ,
,レ,
庭瀬??,レ,
,レ,
中庄??,レ,
,レ,
倉敷?(6205),06:46着,
,06:47発,
清音??,レ,
,レ,
総社?(6244),レ,
,レ,
豪渓??,レ,
,レ,
日羽??,レ,
,レ,
美袋??,レ,
,レ,
備中広瀬??,レ,
,レ,
備中高梁?(6245),07:14着,
,07:14発,
木野山??,レ,
,レ,
備中川面??,レ,
,レ,
方谷??,レ,
,レ,
井倉?(6248),レ,
,レ,
石蟹??,レ,
,レ,
新見?(6250),07:43着,
,07:44発,
備中神代??,レ,
,レ,
足立??,レ,
,レ,
新郷??,レ,
,レ,
上石見??,レ,
,レ,
生山?(6255),レ,
,レ,
上菅??,レ,
,レ,
黒坂??,レ,
,レ,
根雨?(6260),レ,
,レ,
武庫??,レ,
,レ,
江尾??,レ,
,レ,
伯耆溝口??,レ,
,レ,
岸本??,レ,
,レ,
伯耆大山?(6519),レ,
,レ,
東山公園??,レ,
,レ,
米子?(6520),09:03着,
,09:05発,
安来?(6525),09:13着,
,09:14発,
荒島??,レ,
,レ,
揖屋??,レ,
,レ,
東松江??,レ,
,レ,
松江?(6530),09:30着,
,09:31発,
乃木??,レ,
,レ,
玉造温泉?(6532),レ,
,レ,
来待??,レ,
,レ,
宍道?(6535),09:45着,
,09:46発,
荘原?(6537),レ,
,レ,
直江?(6538),レ,
,レ,
出雲市?(6540),09:58着,
,,
,,
,,
出雲市?(6540),10:39着,
,10:41発,
直江?(6538),10:46着,
,10:47発,
荘原?(6537),10:53着,
,10:57発,
宍道?(6535),11:01着,
,11:02発,
来待??,11:06着,
,11:07発,
玉造温泉?(6532),11:13着,
,11:15発,
乃木??,11:20着,
,11:21発,
松江?(6530),11:24着,
,11:29発,
,,
,,
松江しんじ湖温泉??,,
,14:16発,
松江イングリッシュガーデン前??,14:21着,
,14:21発,
朝日ヶ丘??,14:24着,
,14:24発,
長江??,14:27着,
,14:27発,
秋鹿町??,14:29着,
,14:29発,
松江フォーゲルパーク??,14:32着,
,14:32発,
高ノ宮??,14:34着,
,14:34発,
津ノ森??,14:36着,
,14:36発,
伊野灘??,14:39着,
,14:39発,
一畑口??,14:43着,
,14:43発,
園??,14:46着,
,14:46発,
湖遊館新駅??,14:48着,
,14:48発,
布崎??,14:49着,
,14:49発,
雲州平田??,14:54着,
,14:54発,
旅伏??,14:57着,
,14:57発,
美談??,14:59着,
,14:59発,
大寺??,15:01着,
,15:01発,
川跡??,15:04着,
,15:06発,
,,
,,
川跡??,15:03着,
,15:05発,
大寺??,15:08着,
,15:08発,
美談??,15:10着,
,15:10発,
旅伏??,15:13着,
,15:13発,
雲州平田??,15:16着,
,15:16発,
,,
,,
雲州平田??,15:38着,
,15:38発,
旅伏??,15:41着,
,15:41発,
美談??,15:43着,
,15:43発,
大寺??,15:45着,
,15:45発,
川跡??,15:48着,
,15:49発,
,,
,,
川跡??,,
,15:50発,
高浜??,15:53着,
,15:53発,
遙堪??,15:56着,
,15:56発,
浜山公園北口??,15:59着,
,15:59発,
出雲大社前??,16:01着,
,,
,,
,,
出雲大社前??,,
,17:13発,
浜山公園北口??,17:15着,
,17:15発,
遙堪??,17:18着,
,17:18発,
高浜??,17:21着,
,17:21発,
川跡??,17:24着,
,,
,,
,,
川跡??,17:26着,
,17:27発,
武志??,17:28着,
,17:28発,
大津町??,17:32着,
,17:32発,
出雲科学館パークタウン前??,17:34着,
,17:34発,
電鉄出雲市??,17:36着,
,,
,,
,,
出雲市?(6540),,
,08:31発,
直江?(6538),レ,
,レ,
荘原?(6537),レ,
,レ,
宍道?(6535),08:41着,
,08:42発,
来待??,レ,
,レ,
玉造温泉?(6532),08:50着,
,08:50発,
乃木??,レ,
,レ,
松江?(6530),08:56着,
,08:57発,
東松江??,レ,
,レ,
揖屋??,レ,
,レ,
荒島??,レ,
,レ,
安来?(6525),09:12着,
,09:13発,
米子?(6520),09:20着,
,09:22発,
,,
,,
米子?(6520),,
,09:44発,
博労町??,09:46着,
,09:46発,
富士見町??,09:47着,
,09:48発,
後藤??,09:50着,
,09:51発,
三本松口??,09:53着,
,09:54発,
河崎口??,09:56着,
,09:57発,
弓ヶ浜??,10:00着,
,10:01発,
和田浜??,10:05着,
,10:05発,
大篠津町??,10:07着,
,10:08発,
米子空港??,10:11着,
,10:11発,
中浜??,10:13着,
,10:14発,
高松町??,10:16着,
,10:16発,
余子??,10:18着,
,10:18発,
上道??,10:20着,
,10:21発,
馬場崎町??,10:22着,
,10:23発,
境港??,10:25着,
,,
,,
,,
境港??,,
,10:34発,
馬場崎町??,10:36着,
,10:36発,
上道??,10:38着,
,10:39発,
余子??,10:41着,
,10:41発,
高松町??,10:43着,
,10:43発,
中浜??,10:45着,
,10:46発,
米子空港??,10:48着,
,10:48発,
,,
,,
羽田空港国内線ターミナル??,,
,13:23発,
羽田空港国際線ターミナル??,13:25着,
,13:27発,
天空橋??,13:28着,
,13:28発,
穴守稲荷??,13:30着,
,13:30発,
大鳥居??,13:31着,
,13:31発,
糀谷??,13:33着,
,13:33発,
京急蒲田??,13:35着,
,13:36発,
雑色??,レ,
,レ,
六郷土手??,レ,
,レ,
京急川崎??,13:39着,
,13:40発,
,,
,,
川崎?(4020),,
,14:39発,
尻手??,14:42着,
,14:42発,
矢向??,14:44着,
,14:44発,
鹿島田??,14:46着,
,14:46発,
平間??,14:47着,
,14:47発,
向河原??,14:49着,
,14:49発,
武蔵小杉?(4935),14:51着,
,14:51発,
,,
,,
武蔵小杉?(4935),14:59着,
,15:00発,
西大井??,レ,
,レ,
大崎??,15:08着,
,15:08発,
恵比寿??,レ,
,レ,
渋谷?(4088),15:13着,
,15:14発,
新宿?(4115),15:18着,
,15:19発,
,,
,,
新宿?(4115),17:11着,8
,17:11発,
四ツ谷?(4114),17:15着,
,17:15発,
御茶ノ水??,17:20着,
,17:20発,
神田??,17:22着,
,17:22発,
東京?(4000),17:24着,
,,
,,
秋葉原?(4590),18:42着,
,18:42発,
神田??,18:43着,
,18:43発,
東京?(4000),18:46着,
,18:46発,
,,
,,
東京?(4000),18:54着,10
,18:55発,
新橋?(4002),18:57着,
,18:58発,
品川?(4010),19:03着,
,19:04発,
川崎?(4020),19:13着,
,19:13発,
,,
,,
川崎?(4020),10:50着,
,10:51発,
品川?(4010),10:59着,
,11:00発,
,,
,,
品川?(4010),11:04着,
,11:04発,
新橋?(4002),11:08着,
,11:08発,
東京?(4000),11:11着,4
,11:15発,
新日本橋??,11:17着,
,11:17発,
馬喰町??,11:19着,
,11:19発,
錦糸町?(4595),11:24着,
,11:24発,
新小岩?(4596),11:29着,
,11:29発,
市川?(4597),11:34着,
,11:34発,
船橋?(4598),11:40着,
,11:40発,
津田沼?(4599),11:44着,
,11:44発,
稲毛?(4601),11:51着,
,11:51発,
千葉?(4600),11:55着,9
,12:01発,
東千葉??,レ,
,レ,
都賀??,12:05着,
,12:05発,
四街道?(4603),12:08着,
,12:09発,
物井??,12:13着,
,12:13発,
佐倉?(4605),12:17着,
,12:18発,
酒々井??,12:24着,
,12:24発,
成田?(4765),12:31着,
,12:32発,
空港第２ビル?(4766),12:40着,
,12:41発,
成田空港?(4767),12:43着,
,,
,,
